G2U_ID,Name,Category,Location,Behaviors,Trigger,Gold,HitPoints,Occurance,Size,Encyclopedia,Lane
G2U_TYPE,string,string,string,string,string,int,int,float,int,string,string
Static_Checkpoint,Checkpoint,Static,City/Countryside/Wilderness/Ocean,,Special Power,3,500,0.00,0,,Sidewalk
Boss_Fujin,Fujin,Boss,City/Countryside/Wilderness,,Levels 5, 10, 15, 20...,5000,100,0.35,0,God of Wind.,Special
Static_Cloud,Cloud,Static,City/Countryside/Wilderness/Battlefield,,Always Present,50,5,0.00,0,Living the free life.,Special
Static_RainClouds,RainClouds,Static,City/Countryside/Wilderness,,Clouds Destroyed,25,3,0.00,0,When you smash it you make the others cry.,Special
Static_Sun,Sun,Static,City/Countryside/Wilderness/Battlefield,,Always Present,200,50,0.00,0,Giving life.,Special
Static_Moon,Moon,Static,City/Countryside/Wilderness/Battlefield,,Always Present,200,50,0.00,0,,Special
Boss_Bishamonten,Bishamonten,Boss,Battlefield,,Destroy Tank,5000,100,0.00,0,,Special
Static_City_Road,City_Road,Static,City,N/A,N/A,10,5,1.00,1,Piece of Road.,Road
Static_City_Tree_1,City_Tree_1,Static,City,N/A,N/A,5,1,0.95,1,Never gets too big.,Sidewalk
Static_City_Tree_2,City_Tree_2,Static,City,N/A,N/A,5,1,0.95,1,It grows fruit.,Sidewalk
Static_Streetlight,Streetlight,Static,City,N/A,N/A,3,1,0.90,0,Lights for safety.,Sidewalk
Static_FireHydrant,FireHydrant,Static,City,N/A,N/A,1,1,0.90,1,Don't park in front of them.,Sidewalk
Static_Building_1,Building_1,Static,City,N/A,N/A,20,2,0.95,1,Average brownstone.,Ground
Static_Building_2,Building_2,Static,City,N/A,N/A,20,2,0.95,1,,Ground
Static_Building_3,Building_3,Static,City,N/A,N/A,20,2,0.95,1,,Ground
Static_Long_Building_1,Long_Building_1,Static,City,N/A,N/A,25,3,0.90,3,,Ground
Static_Long_Building_2,Long_Building_2,Static,City,N/A,N/A,25,3,0.90,2,,Ground
Static_Long_Building_3,Long_Building_3,Static,City,N/A,N/A,25,3,0.90,0,,Ground
Static_Large_Building_1,Large_Building_1,Static,City,N/A,N/A,50,4,0.80,0,,Ground
Static_Large_Building_2,Large_Building_2,Static,City,N/A,N/A,50,4,0.80,0,,Ground
